FID,id,vejid,vejkode,vejnavn,vejstatus,ret_dato,opret_dato,wkb_geometry
vejflade.1,5807,0009985000000,0000,Unavngiven,Privat fællessti,,2015-01-25T00:00:00,"MULTIPOLYGON (((726737.904439553 6171847.5046882, 726776.288967496 6171858.02112109, 726775.603954126 6171861.55504066, 726736.9334171991 6171851.10272726, 726737.904439553 6171847.5046882)))"
vejflade.2,6581,0027884000000,0000,Unavngiven,Offentlig sti,,,"MULTIPOLYGON (((725363.1275325802 6175454.032576915, 725363.199701232 6175453.38029386, 725362.9505335551 6175452.43899375, 725362.645995283 6175451.74686131, 725362.2030305241 6175451.02704358, 725361.59395398 6175450.30722584, 725360.984877436 6175449.80889049, 725359.822094943 6175449.17212865, 725359.213018399 6175449.06138746, 725359.766724348 6175447.40026961, 725359.766724348 6175446.4035989, 725359.655983158 6175445.40692819, 725359.379130184 6175444.54868397, 725358.8531095319 6175443.57969856, 725358.327088881 6175442.94293672, 725357.6903270391 6175442.36154547, 725356.721341628 6175441.78015423, 725356.001523894 6175441.53098655, 725355.198650268 6175441.36487476, 725353.98049718 6175441.30950417, 725352.56854701 6175441.66941304, 725351.3227086251 6175442.33386018, 725350.298352619 6175443.21978969, 725349.495478993 6175442.33386018, 725348.360381797 6175441.42024536, 725347.086858114 6175440.78348352, 725346.3116697851 6175440.58968644, 725345.231943185 6175440.45125995, 725343.76462242 6175440.50663054, 725342.7956370091 6175440.61737173, 725342.67105317 6175439.53072381, 725342.456492115 6175438.8178274, 725342.186560465 6175438.09108834, 725341.829254725 6175437.44744583, 725341.214691169 6175436.56470561, 725340.5582035531 6175435.97074062, 725341.152168539 6175435.25173038, 725341.839917469 6175433.93875514, 725342.121269305 6175432.71956386, 725341.96496273 6175431.40658863, 725341.6928063551 6175430.40132994, 725341.245952484 6175429.56217104, 725340.6207261829 6175428.81189948, 725339.839193307 6175428.21793449, 725339.34500932 6175427.96187025, 725332.406679315 6175433.60858626, 725332.742874793 6175434.56398144, 725333.336839778 6175435.47055958, 725332.086387177 6175436.43966035, 725331.242331671 6175437.65885164, 725330.74215063 6175438.75299766, 725330.5233214251 6175439.47200791, 725330.42953748 6175440.2848021, 725330.42953748 6175441.25390286, 725330.61710537 6175442.25426495, 725331.023502466 6175443.37967229, 725331.5236835061 6175444.31751174, 725332.086387177 6175444.97399935, 725333.055487943 6175445.78679355, 725334.46224712 6175446.59958774, 725336.150358132 6175446.91220089, 725337.650901254 6175446.81841694, 725337.744685199 6175448.7097265, 725337.9791450619 6175449.67882727, 725338.3699115 6175450.50725211, 725338.854461883 6175451.38256894, 725339.839193307 6175452.52360693, 725340.683248813 6175453.19572521, 725341.699241552 6175453.78969019, 725342.746495606 6175454.18045663, 725343.528028482 6175454.33676321, 725344.153254782 6175454.36802452, 725344.9660489729 6175454.35239386, 725345.982041712 6175454.27424058, 725346.982403793 6175454.0085194, 725347.732675354 6175453.64901428, 725348.795560066 6175453.02378798, 725349.608354257 6175452.30477773, 725350.311733845 6175451.5076142, 725350.9369601461 6175450.49162146, 725351.358987899 6175450.80423461, 725352.031106172 6175451.24189302, 725353.2034054871 6175451.67955143, 725352.859531021 6175452.3516697, 725352.5781791861 6175453.3832931, 725352.593809843 6175454.97762016, 725352.8126390481 6175455.89982896, 725353.0783602261 6175456.6188392, 725353.62543324 6175457.43163339, 725354.141244938 6175458.0568597, 725355.093045753 6175458.84605615, 725356.6841812863 6175459.62651119, 725363.1275325802 6175454.032576915)))"
vejflade.3,1896,1019801000000,0000,Unavngiven,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723366.8364737871 6180513.422450981, 723381.3345043174 6180472.411785187, 723410.4117392857 6180482.423781109, 723398.750050452 6180518.54003482, 723396.5597141881 6180524.40084331, 723366.8364737871 6180513.422450981)))"
vejflade.4,5811,0009985000000,0000,Unavngiven,Privat fællessti,,2015-01-25T00:00:00,"MULTIPOLYGON (((726965.3371939589 6171892.63660858, 727042.392 6171913.783, 727041.452633335 6171917.09953659, 726964.466 6171896.081, 726964.479828503 6171896.02565603, 726965.3371939589 6171892.63660858)))"
vejflade.5,6588,0084349000000,0000,Unavngiven,Offentlig sti,,,"MULTIPOLYGON (((725924.6320038287 6176186.389508433, 725914.6794453671 6176170.545029911, 725936.168391945 6176162.373920556, 725945.302972832 6176159.369238932, 725955.9428096007 6176156.0067470595, 725962.4658699337 6176154.1023286125, 725972.6720202351 6176151.51636043, 725975.7998748721 6176156.37864348, 725991.413833975 6176153.1769303, 726029.99327312 6176147.10850455, 726027.128086096 6176142.06862923, 726053.497821699 6176137.07929011, 726078.8872392393 6176131.444597413, 726092.196040182 6176128.26341529, 726099.7837348284 6176126.332401742, 726103.4481342154 6176125.397623806, 726106.2215861586 6176136.170059797, 726110.9195022294 6176142.4343599, 726106.850744317 6176143.560788172, 726082.9114312872 6176149.429302955, 726062.2246904386 6176154.134844338, 726036.892662167 6176159.01191965, 726034.035696155 6176154.0172227, 725979.997635513 6176162.94080779, 725983.227498552 6176167.94287185, 725969.907234572 6176171.12496047, 725955.940602911 6176175.06946643, 725945.495345488 6176178.51977189, 725924.6320038287 6176186.389508433)))"
vejflade.6,5810,0009985000000,0000,Unavngiven,Privat fællessti,,2015-01-25T00:00:00,"MULTIPOLYGON (((726881.561195975 6171886.49098861, 726919.973 6171896.849, 726951.059 6171890.599, 726955.7390425149 6171889.65799889, 726954.771494533 6171893.61851976, 726919.809 6171900.466, 726880.695165407 6171889.97131598, 726880.734690547 6171889.81247583, 726881.128180691 6171888.2311523, 726881.561195975 6171886.49098861)))"
vejflade.7,4633,1018660010000,0000,Unavngiven,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((718811.883943365 6179640.51293997, 718842.372302556 6179632.50785445, 718864.2857369491 6179626.97453476, 718917.890467855 6179613.15475139, 718948.628456353 6179605.435582, 718949.9681167817 6179612.710078402, 718921.94345218 6179619.41770864, 718864.760350676 6179634.18644056, 718850.3320228889 6179637.9128574, 718821.570057853 6179645.34123458, 718815.57851538 6179647.42726049, 718813.169791201 6179642.91928591, 718811.883943365 6179640.51293997)))"
vejflade.8,6060,0028703020000,0000,Unavngiven,Offentlig sti,2015-07-27T00:00:00,2015-07-27T00:00:00,"MULTIPOLYGON (((726280.1094237927 6176058.195648815, 726275.3804122687 6176074.074309168, 726267.0239574662 6176072.615285685, 726267.6916461788 6176071.78862347, 726270.8075268378 6176061.264577571, 726272.1089670918 6176057.1708292635, 726275.1 6176061.052, 726280.1094237927 6176058.195648815)))"
vejflade.9,5809,0009985000000,0000,Unavngiven,Privat fællessti,,2015-01-25T00:00:00,"MULTIPOLYGON (((726785.971225995 6171860.74228233, 726871.883130487 6171883.91196586, 726871.8599486409 6171884.01143618, 726871.093 6171887.303, 726828.115 6171875.739, 726785.185 6171864.121, 726785.971225995 6171860.74228233)))"
vejflade.10,4065,1010004010000,0004,Abel Cathrines Gade,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723799.429216637 6175271.57761136, 723803.841019647 6175269.54056697, 723816.4579404921 6175298.05494792, 723811.9539607911 6175300.23870321, 723807.6600769911 6175290.41276111, 723799.429216637 6175271.57761136)))"
vejflade.11,574,1010004000000,0004,Abel Cathrines Gade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723898.752643934 6175214.48915018, 723917.086203036 6175206.52304971, 723931.546993116 6175200.24013479, 723936.96397145 6175212.75703948, 723934.4466755161 6175212.62027569, 723924.913301331 6175216.75264574, 723910.1904553091 6175223.13442349, 723901.535949201 6175226.88599796, 723882.31480006 6175235.21871308, 723875.559294183 6175238.14746291, 723875.284839661 6175240.69704749, 723860.326716281 6175231.18691686, 723871.886490499 6175226.16321362, 723880.596667409 6175222.37872601, 723898.752643934 6175214.48915018)))"
vejflade.12,573,1010004000000,0004,Abel Cathrines Gade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723766.642402163 6175272.11899845, 723782.8028187831 6175265.0783572, 723799.843142753 6175257.65494028, 723808.602969514 6175253.83842293, 723840.2951358 6175240.03182781, 723840.904630819 6175239.76575901, 723841.146085111 6175237.21552287, 723849.4444159181 6175242.78358652, 723857.183745043 6175247.53028818, 723856.262964823 6175247.45007349, 723855.06933368 6175247.4074855, 723853.1882289151 6175247.8815251, 723844.936452923 6175251.50299937, 723825.284359383 6175260.12831543, 723810.96155559 6175266.41494997, 723803.841019647 6175269.54056697, 723798.908309099 6175271.70601016, 723774.5394655861 6175282.40199286, 723769.2858697671 6175284.70715373, 723761.8030538211 6175287.99167792, 723741.205388074 6175297.03247821, 723717.151415678 6175307.58961887, 723714.439262314 6175308.75851958, 723721.512111036 6175298.67822825, 723731.104233739 6175283.92484814, 723733.26102511 6175286.66251649, 723738.86040721 6175284.22313172, 723748.17523268 6175280.16448108, 723766.642402163 6175272.11899845)))"
vejflade.13,5448,1010006000000,0006,Aberdeengade,Privat fællesvej,2014-09-19T00:00:00,2014-09-19T00:00:00,"MULTIPOLYGON (((725706.733 6179226.279, 725697.049 6179267.965, 725685.4203894951 6179265.26044676, 725695.042 6179223.564, 725706.733 6179226.279)))"
vejflade.14,575,1010008000000,0008,Abildgaardsgade,Kommunevej,2013-05-22T11:36:03,2013-05-22T08:19:38,"MULTIPOLYGON (((724585.034 6177563.45, 724587.869 6177563.595, 724613.4680334709 6177546.30783134, 724618.476440263 6177542.96288279, 724630.175 6177535.249, 724634.802 6177542.165, 724619.161335164 6177552.63496096, 724593.0610139971 6177570.04220365, 724592.5701182941 6177572.50748014, 724585.034 6177563.45)))"
vejflade.15,2333,1010008000000,0008,Abildgaardsgade,Privat fællesvej,2013-07-26T11:08:02,2013-05-22T08:19:38,"MULTIPOLYGON (((724582.554 6177560.446, 724585.062 6177560.985, 724590.297 6177557.485, 724592.193071049 6177556.21705821, 724596.464 6177553.361, 724601.333 6177550.105, 724606.229 6177546.831, 724610.310877494 6177544.10210897, 724611.216 6177543.497, 724616.036 6177540.274, 724621.053 6177536.921, 724626.024 6177533.597, 724630.934 6177530.314, 724634.717952726 6177527.78456106, 724635.754 6177527.092, 724640.674 6177523.803, 724645.485 6177520.585, 724650.4500000001 6177517.266, 724655.371 6177513.976, 724659.139276606 6177511.45693918, 724660.303 6177510.679, 724665.28 6177507.351, 724670.098 6177504.13, 724674.951 6177500.886, 724679.965 6177497.533, 724684.995 6177494.171, 724687.1926816211 6177492.70169798, 724689.901 6177490.891, 724694.807 6177487.611, 724699.712 6177484.331, 724704.522 6177481.115, 724710.589 6177477.059, 724715.321 6177473.895, 724716.026558969 6177471.31542507, 724718.21 6177476.347, 724715.7059815441 6177478.01975802, 724709.558450018 6177482.13223361, 724694.191387461 6177492.3953843, 724672.1625665941 6177507.12604075, 724661.457 6177514.444, 724644.557323429 6177525.54432716, 724630.175 6177535.249, 724618.476440263 6177542.96288279, 724613.4680334709 6177546.30783134, 724587.869 6177563.595, 724585.034 6177563.45, 724582.554 6177560.446)))"
vejflade.16,2334,1010008000000,0008,Abildgaardsgade,Privat fællesvej,2013-07-26T11:08:02,2013-05-22T08:19:38,"MULTIPOLYGON (((724593.0610139971 6177570.04220365, 724614.353049302 6177555.84223686, 724666.1 6177521.266, 724721.593 6177484.013, 724724.084 6177489.661, 724721.383 6177488.496, 724718.079743001 6177490.71048483, 724716.286 6177491.913, 724710.235 6177495.968, 724706.889040553 6177498.21001116, 724705.331 6177499.254, 724700.532 6177502.471, 724695.628 6177505.757, 724690.739 6177509.034, 724685.844 6177512.315, 724680.816 6177515.685, 724676.022 6177518.899, 724675.629203838 6177519.16219627, 724671.206 6177522.126, 724666.372 6177525.366, 724661.55 6177528.598, 724655.433 6177532.698, 724650.586 6177535.946, 724645.727 6177539.203, 724640.882 6177542.45, 724636.048 6177545.69, 724631.106 6177549.002, 724625.982 6177552.436, 724621.211 6177555.633, 724616.3 6177558.924, 724611.419 6177562.195, 724606.525 6177565.475, 724600.373 6177569.599, 724595.406 6177572.928, 724595.238 6177575.817, 724592.5701182941 6177572.50748014, 724593.0610139971 6177570.04220365)))"
vejflade.17,576,1010008000000,0008,Abildgaardsgade,Kommunevej,2013-05-22T11:36:35,2013-05-22T08:19:38,"MULTIPOLYGON (((724666.1 6177521.266, 724661.457 6177514.444, 724692.164788624 6177493.77964358, 724715.7059815441 6177478.01975802, 724718.21 6177476.347, 724721.593 6177484.013, 724666.1 6177521.266)))"
vejflade.18,2332,1010008000000,0008,Abildgaardsgade,Privat fællesvej,2013-05-22T11:35:22,2013-02-08T11:38:36,"MULTIPOLYGON (((724634.802 6177542.165, 724630.175 6177535.249, 724661.457 6177514.444, 724666.1 6177521.266, 724634.802 6177542.165)))"
vejflade.19,2335,1010012000000,0012,Abildhøj,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((717534.95529036 6179874.45119147, 717528.873986868 6179877.94526066, 717512.64678454 6179887.35928387, 717493.367143759 6179898.54414276, 717479.892276864 6179906.36142903, 717477.9247544288 6179909.489670038, 717472.096247113 6179897.41503576, 717474.529516182 6179898.10438915, 717507.773030608 6179878.76540593, 717530.239616841 6179865.69575887, 717543.712480665 6179857.8581877, 717560.509826976 6179848.086664, 717565.041500346 6179856.99051461, 717558.573424965 6179860.74429355, 717547.630700033 6179867.09495678, 717534.95529036 6179874.45119147)))"
vejflade.20,4334,1010014020000,0014,Abildvang,Privat fællesvej,2012-02-06T13:12:26,2012-02-06T13:11:11,"MULTIPOLYGON (((717545.2988978131 6179790.44387173, 717592.131 6179763.325, 717600.2000000001 6179777.256, 717593.653208896 6179781.04504811, 717570.0801629929 6179794.6882824, 717569.22744078 6179795.18180746, 717554.21 6179803.88, 717555.26 6179805.684, 717554.046585001 6179806.61554421, 717545.2988978131 6179790.44387173)))"
vejflade.21,4335,101001402B000,0014,Abildvang,Privat fællesvej,2012-02-06T13:14:09,2012-02-06T13:11:11,"MULTIPOLYGON (((717587.477 6179818.842, 717585.056 6179813.301, 717589.61 6179810.663, 717590.486 6179812.174, 717595.604 6179809.208, 717594.729 6179807.698, 717599.268 6179805.068, 717599.641956904 6179805.67504462, 717603.738 6179809.426, 717587.477 6179818.842)))"
vejflade.22,4036,1010014000000,0014,Abildvang,Privat fællesvej,2012-02-06T13:48:14,2012-02-06T12:25:50,"MULTIPOLYGON (((717536.762473368 6179791.31992658, 717541.50215801 6179788.56627221, 717543.273 6179791.617, 717545.2988978131 6179790.44387173, 717554.046585001 6179806.61554421, 717555.26 6179805.684, 717582.846 6179853.124, 717582.999 6179857.324, 717592.529 6179873.788, 717596.986 6179880.821, 717613.955 6179914.317, 717617.303 6179920.774, 717625.521 6179934.988, 717625.703 6179936.611, 717634.023 6179951.03, 717635.5027477618 6179958.009246397, 717636.3218965393 6179959.977474495, 717642.2229239432 6179971.413631701, 717640.501 6179972.408, 717643.458 6179977.525, 717660.181 6179967.862, 717665.47 6179978.312, 717665.432 6179979.134, 717639.437 6179992.29, 717571.118 6179858.566, 717562.549 6179841.795, 717536.762473368 6179791.31992658)))"
vejflade.23,4333,1010014040000,0014,Abildvang,Privat fællesvej,2012-02-06T13:44:37,2012-02-06T13:44:37,"MULTIPOLYGON (((717596.986 6179880.821, 717592.529 6179873.788, 717592.529 6179873.788, 717606.749 6179865.574, 717605.3180130441 6179863.10195428, 717606.841 6179862.149, 717620.499 6179854.236, 717621.506 6179855.975, 717628.076 6179852.179, 717627.3 6179850.836, 717630.407 6179849.041, 717630.149 6179848.595, 717638.975 6179843.483, 717638.087 6179841.95, 717642.918 6179839.15, 717642.002 6179837.569, 717652.339 6179831.579, 717653.378 6179833.803, 717654.822 6179836.165, 717643.914 6179843.694, 717646.893 6179848.008, 717644.509081017 6179849.65359237, 717637.694 6179852.463, 717628.99 6179857.486, 717612.371 6179867.076, 717614.5179471091 6179870.79606587, 717610.661 6179872.909, 717608.0470942741 6179874.421338, 717596.986 6179880.821, 717596.986 6179880.821)))"
vejflade.24,4336,101001402A000,0014,Abildvang,Privat fællesvej,2012-02-06T13:14:59,2012-02-06T13:11:11,"MULTIPOLYGON (((717570.0801629929 6179794.6882824, 717572.208 6179793.465, 717577.759 6179803.052, 717578.777 6179802.463, 717585.056 6179813.301, 717587.477 6179818.842, 717599.944 6179840.369, 717615.709 6179831.223, 717615.33 6179830.571, 717619.885 6179827.928, 717618.388975938 6179825.34945348, 717613.634527723 6179817.15468828, 717603.738 6179809.426, 717599.641956904 6179805.67504462, 717590.584 6179790.077, 717587.4360726661 6179784.64330379, 717593.653208896 6179781.04504811, 717598.225469574 6179790.03308184, 717596.209 6179791.206, 717603.296 6179803.389, 717606.521 6179801.513, 717611.816 6179810.615, 717614.651 6179808.966, 717617.304 6179813.527, 717618.561 6179812.795, 717621.204 6179817.339, 717622.555 6179816.554, 717625.866945378 6179822.24723325, 717626.434 6179823.22200001, 717640.133 6179815.252, 717640.998945716 6179816.74590635, 717632.156 6179821.869, 717633.147 6179823.58, 717628.878 6179826.053, 717629.613 6179827.323, 717597.967 6179846.83, 717598.823059028 6179848.30779674, 717597.211 6179849.097, 717595.089555839 6179846.03111899, 717597.717 6179844.509, 717574.727 6179804.809, 717575.622 6179804.29, 717570.0801629929 6179794.6882824)))"
vejflade.25,4039,101001404B000,0014,Abildvang,Privat fællesvej,2012-02-06T13:47:38,2012-02-06T13:44:37,"MULTIPOLYGON (((717669.189 6179885.903, 717663.003 6179875.217, 717662.556 6179875.476, 717658.186 6179869.935, 717656.734 6179870.86, 717656.589 6179870.633, 717656.362591716 6179870.45312864, 717655.11 6179869.458, 717637.694 6179852.463, 717644.226 6179849.849, 717647.595 6179854.731, 717650.154 6179852.964, 717659.136 6179865.977, 717660.217 6179865.23, 717665.998 6179873.606, 717666.511 6179873.252, 717671.15 6179879.973, 717674.275796254 6179877.81536517, 717675.6900000001 6179880.24, 717670.249 6179883.404, 717671.069086762 6179884.8199903, 717670.592638423 6179885.09589278, 717669.189 6179885.903)))"
vejflade.26,4040,101001404A000,0014,Abildvang,Privat fællesvej,2012-02-06T13:47:38,2012-02-06T13:44:37,"MULTIPOLYGON (((717610.661 6179872.909, 717614.5179471091 6179870.79606587, 717615.323 6179872.191, 717616.602 6179871.453, 717618.909 6179875.454, 717618.293 6179875.81, 717621.084 6179880.645, 717621.348 6179880.492, 717624.138 6179885.328, 717625.031 6179886.876, 717655.11 6179869.458, 717656.362591716 6179870.45312864, 717626.8200000001 6179887.552, 717635.104201666 6179901.86448986, 717636.746 6179904.701, 717646.133 6179899.267, 717645.691 6179898.503, 717650.529 6179895.703, 717650.001 6179894.79, 717663.105 6179887.205, 717664.067 6179888.867, 717669.189 6179885.903, 717670.592638423 6179885.09589278, 717671.069086762 6179884.8199903, 717672.973 6179888.108, 717660.844 6179895.245, 717660.088 6179893.94, 717654.347 6179897.263, 717654.91 6179898.236, 717650.362 6179900.869, 717650.557 6179901.207, 717633.969 6179910.814, 717631.473 6179906.499, 717629.89537094 6179907.41122592, 717628.838 6179905.706, 717620.927 6179892.033, 717622.399 6179891.182, 717619.439 6179886.067, 717618.566 6179886.571, 717610.661 6179872.909)))"
