FID,id,vejid,vejkode,vejnavn,vejstatus,ret_dato,opret_dato,wkb_geometry
vejflade.27,4332,1010014060000,0014,Abildvang,Privat fællesvej,2012-02-06T13:49:01,2012-02-06T13:44:37,"MULTIPOLYGON (((717660.072 6179942.853, 717652.2397338339 6179947.37836871, 717641.724 6179953.454, 717635.5027477618 6179958.009246397, 717634.023 6179951.03, 717634.023 6179951.03, 717655.019 6179939.087, 717652.753 6179935.174, 717657.308 6179932.537, 717655.079 6179928.687, 717659.636 6179926.048, 717657.358 6179922.112, 717661.902 6179919.482, 717659.655 6179915.599, 717664.22 6179912.957, 717663.56 6179911.816, 717668.084 6179909.199, 717669.04 6179910.85, 717658.646 6179940.403, 717660.072 6179942.853)))"
vejflade.28,2336,1010016000000,0016,Abrikosvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((721165.336351428 6177866.01362478, 721167.375376625 6177858.33728253, 721167.6903960931 6177857.58321858, 721167.9417594171 6177857.01296715, 721168.124545694 6177856.62242944, 721168.2853636211 6177856.28047624, 721168.368762681 6177856.11005894, 721168.525046978 6177855.79502645, 721168.760176937 6177855.33749738, 721169.35199378 6177854.2447731, 721169.869324415 6177853.37766334, 721170.469176417 6177852.43515527, 721172.082329138 6177850.18116727, 721172.827063433 6177849.29804461, 721173.5717977291 6177848.41492194, 721174.910191386 6177847.00382736, 721176.841210458 6177845.21829914, 721179.3111431721 6177843.34638617, 721193.344232087 6177835.11151344, 721198.4483005981 6177832.06919982, 721203.54121114 6177829.03466857, 721216.918002093 6177821.0901383, 721244.448 6177804.768, 721249.786 6177813.324, 721214.672666247 6177834.20015572, 721203.620444603 6177840.76672293, 721187.400808591 6177850.40392844, 721185.66830748 6177851.50911893, 721184.814928369 6177852.06847109, 721183.268125249 6177853.34439606, 721181.617353726 6177854.92038149, 721180.423749631 6177856.29432274, 721179.057967584 6177858.18005768, 721177.7871805821 6177860.2197285, 721176.97358076 6177862.05635515, 721176.150394839 6177864.37797789, 721175.8688939629 6177865.51134924, 721175.5873930809 6177866.64472058, 721175.5652981111 6177866.7503244, 721172.464780997 6177886.05044337, 721162.5789096871 6177884.58654827, 721165.336351428 6177866.01362478)))"
vejflade.29,577,1010020000000,0020,Absalonsgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723573.615 6175023.226, 723580.423 6175006.279, 723586.978 6174989.963, 723593.533 6174973.647, 723600.338 6174956.709, 723607.146 6174939.762, 723613.447 6174924.077, 723620.897624757 6174905.72995899, 723621.39 6174904.307, 723632.547164768 6174914.74753401, 723630.0667462341 6174915.47884278, 723621.9032851 6174936.05272846, 723615.692 6174951.405, 723609.140409236 6174967.59610002, 723602.6469484731 6174983.64518141, 723596.156 6174999.687, 723589.540196534 6175016.03609022, 723582.9247472851 6175032.38587813, 723576.2998427621 6175048.75848736, 723575.829 6175050.015, 723565.392 6175043.696, 723573.615 6175023.226)))"
vejflade.30,578,1010020000000,0020,Absalonsgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((723463.4403104321 6175303.84492149, 723465.888695622 6175288.37820606, 723479.4437810241 6175254.86674373, 723479.467946635 6175254.80819798, 723483.045992859 6175245.96438674, 723488.178573585 6175233.27576517, 723495.71651165 6175214.64131011, 723500.99405956 6175201.90653177, 723509.040576771 6175182.13867301, 723515.755152774 6175165.78485044, 723521.354693707 6175151.8919739, 723527.056782673 6175137.87207187, 723533.1913554041 6175122.57020629, 723540.656989938 6175103.9493216, 723549.383169175 6175082.18609403, 723557.173941346 6175062.75430884, 723557.814 6175061.171, 723568.595 6175067.592, 723567.880798441 6175069.35632609, 723561.4651450079 6175085.21386305, 723555.0789921521 6175100.99595207, 723548.819209081 6175117.06564853, 723543.540505645 6175130.61872976, 723538.0440206251 6175144.00444415, 723532.649587215 6175157.44019277, 723525.806165677 6175174.34068696, 723518.746280018 6175191.71609195, 723512.044825574 6175208.16521051, 723503.908764953 6175228.00933031, 723493.15960723 6175254.1363112, 723487.014049767 6175269.28489366, 723478.0770197131 6175291.79523765, 723475.62542572 6175306.41155695, 723472.527594535 6175324.87562324, 723469.470444064 6175343.10339975, 723471.3124526511 6175344.86146512, 723456.4006844261 6175345.81836359, 723463.4403104321 6175303.84492149)))"
vejflade.31,580,1010024000000,0024,Adelgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725260.239998183 6176720.06594707, 725245.284549855 6176684.44727768, 725225.929494648 6176638.34051246, 725198.857823016 6176573.72993161, 725191.630455332 6176556.6413392, 725188.9600898849 6176555.44111177, 725190.8140174871 6176554.67242521, 725186.92148454 6176545.55789348, 725200.166079517 6176540.17736291, 725200.9877744489 6176542.13337561, 725206.052230436 6176554.06018094, 725210.278307145 6176564.01463781, 725215.489736422 6176575.99636922, 725228.9562630261 6176608.08820576, 725229.432536658 6176607.88153107, 725244.597097619 6176644.00552572, 725244.101665622 6176644.21982496, 725250.906740608 6176660.20063924, 725255.9552947661 6176672.22317392, 725258.22515191 6176677.49111848, 725258.603238904 6176677.3425276, 725272.6065585 6176710.77151459, 725279.174365596 6176726.40650755, 725298.800128487 6176773.08986906, 725301.531372159 6176774.19626459, 725292.6732682531 6176777.86875152, 725283.851904535 6176781.70703025, 725284.961532268 6176778.86281192, 725265.3280404541 6176732.21631473, 725260.239998183 6176720.06594707)))"
vejflade.32,582,1010024000000,0024,Adelgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725374.280904461 6176991.71546238, 725355.858973797 6176948.00303762, 725357.758612221 6176947.35130342, 725351.851158489 6176932.87680843, 725351.236453295 6176931.28002587, 725364.9361781931 6176925.59938395, 725363.884268292 6176928.35770838, 725388.092190914 6176986.11005743, 725390.9803732489 6176987.12151816, 725382.37179891 6176990.51881769, 725375.002689422 6176993.54856607, 725374.280904461 6176991.71546238)))"
vejflade.415,1925,1010702400000,0702,Bopa Plads,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((724974.691369954 6179099.51084884, 724974.8319806709 6179098.87476491, 724985.1052283429 6179053.82802452, 724995.046561435 6179077.94713483, 725001.911461188 6179094.60237736, 725007.1700010521 6179107.36036, 724992.365884796 6179103.78246659, 724974.691369954 6179099.51084884)))"
vejflade.33,579,1010024000000,0024,Adelgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725317.031504085 6176855.40395351, 725316.2084472731 6176853.26383811, 725311.942526053 6176843.25056069, 725292.435919311 6176796.66358283, 725289.625445603 6176795.51660573, 725298.607717495 6176792.04065098, 725307.353060803 6176787.94876919, 725306.1924124911 6176790.7929799, 725325.7101402429 6176837.37417736, 725332.606684955 6176853.68694283, 725333.375807854 6176855.51886959, 725353.756953964 6176904.12094355, 725356.494652297 6176905.20445923, 725338.674328638 6176912.6033895, 725339.8538326 6176909.81757485, 725339.339480835 6176908.60993064, 725317.031504085 6176855.40395351)))"
vejflade.34,583,1010024000000,0024,Adelgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725395.954979234 6177044.19365169, 725388.633320344 6177026.61297, 725380.605824339 6177007.64278917, 725379.56864314 6177005.1503015, 725394.472085309 6176999.15431619, 725395.390213478 6177001.34333055, 725405.3279286551 6177025.45430814, 725410.637816235 6177038.426402, 725418.756747239 6177057.8825874, 725419.526560576 6177059.67951515, 725404.940399828 6177065.7688026, 725404.040699324 6177063.60916369, 725395.954979234 6177044.19365169)))"
vejflade.35,581,1010024000000,0024,Adelgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725419.98 6177102.161, 725412.787 6177084.512, 725410.105 6177078.049, 725424.6936718081 6177072.08056139, 725434.57807009 6177096.15547908, 725419.98 6177102.161)))"
vejflade.36,584,1010028000000,0028,Admiralgade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725175.132331882 6176071.88175297, 725183.683280249 6176059.70377572, 725189.857748191 6176050.89420626, 725199.750470355 6176036.42581312, 725207.9395004581 6176024.18566027, 725214.950719026 6176013.58289853, 725221.652933283 6176003.63229382, 725226.654607582 6175996.20611112, 725237.741803659 6175977.88976629, 725235.994567121 6175976.5497217, 725256.47055285 6175944.15617812, 725255.015405391 6175941.19725514, 725262.886346969 6175945.76553603, 725267.3984788 6175948.07857742, 725234.772816033 6176002.53798214, 725231.36355308 6176006.58326443, 725229.7190736419 6176008.44753025, 725226.357493788 6176012.25665971, 725219.1519202311 6176022.72152826, 725213.110912908 6176031.61176778, 725206.099550209 6176042.77875158, 725201.732053649 6176048.94295377, 725195.304162526 6176058.3257475, 725189.099678519 6176067.23676467, 725177.273763305 6176084.1059327, 725173.840456712 6176073.67195254, 725175.132331882 6176071.88175297)))"
vejflade.37,2339,1010032000000,0032,Adriansvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((727658.363836152 6172288.81736634, 727643.4371881031 6172282.50821189, 727639.524360249 6172283.98860268, 727645.0618196671 6172269.08176406, 727646.7170267759 6172272.95701814, 727659.496796575 6172278.44910516, 727665.656217588 6172281.09610728, 727687.223820207 6172290.1814558, 727706.611465424 6172298.25637126, 727710.483734823 6172296.70214954, 727705.0140701861 6172311.51929285, 727703.35144763 6172307.81696218, 727673.2904850431 6172295.12652158, 727658.363836152 6172288.81736634)))"
vejflade.38,2337,1010032000000,0032,Adriansvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((727572.979156021 6172252.83861456, 727563.500385634 6172248.85392624, 727559.7235805229 6172250.64012669, 727564.8433234859 6172235.55797739, 727566.5697106321 6172239.27356912, 727576.697080026 6172243.52016396, 727586.824449809 6172247.76675916, 727610.7188763489 6172257.821417, 727632.0756276511 6172266.89459538, 727635.8080571691 6172265.2785887, 727630.1903663541 6172280.14482686, 727628.666839724 6172276.33920017, 727609.687321405 6172268.31736489, 727587.993282321 6172259.15049272, 727582.457926749 6172256.82330321, 727572.979156021 6172252.83861456)))"
vejflade.39,2338,1010032000000,0032,Adriansvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((727730.2004377971 6172319.11537664, 727715.252141852 6172312.79385759, 727718.555496642 6172303.21711484, 727740.33938354 6172312.43157973, 727768.887125743 6172324.50711983, 727784.103405934 6172330.89202703, 727787.809501327 6172329.44456982, 727782.2888178161 6172344.36275207, 727780.9122748431 6172340.56102471, 727730.2004377971 6172319.11537664)))"
vejflade.40,2340,1010032000000,0032,Adriansvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((727806.253147548 6172351.13095667, 727795.3866720661 6172346.51911722, 727791.664463599 6172348.07330007, 727797.039294343 6172333.34731797, 727798.667653759 6172336.9609377, 727816.8097873641 6172344.6104622, 727819.5544830441 6172345.76774713, 727843.2734200481 6172355.79394967, 727864.506351994 6172364.80567684, 727868.039813974 6172363.23476202, 727862.210495073 6172377.97578507, 727860.62009215 6172374.11181017, 727838.436739468 6172364.69616011, 727817.119623477 6172355.74279655, 727806.253147548 6172351.13095667)))"
vejflade.41,2341,1010036000000,0036,Agerbo,Privat fællesvej,2013-04-11T15:06:40,2011-02-09T00:00:00,"MULTIPOLYGON (((725912.9709999993 6172318.9120000005, 725912.8889999995 6172299.2059999965, 725912.7859999993 6172278.567000001, 725913.2093751355 6172245.711153077, 725909.6358839032 6172241.6253514, 725917.616137903 6172242.38414141, 725924.299307505 6172243.01928465, 725922.5980000002 6172244.674000002, 725922.7390000008 6172267.657000002, 725922.8629999997 6172289.204999999, 725922.9470000012 6172310.768000003, 725923.0494851081 6172331.68958242, 725923.2500000001 6172353.863000002, 725923.2850000006 6172376.186000002, 725913.2229999995 6172375.253999997, 725913.1579999992 6172355.619999997, 725913.0459999992 6172337.716999996, 725912.9709999993 6172318.9120000005)))"
vejflade.42,2342,1010040000000,0040,Agerlandsvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((726327.9601914589 6171993.43625431, 726321.123559221 6171992.77007669, 726308.652965608 6171991.73257326, 726294.1798267111 6171990.5294865, 726279.906455173 6171989.34234835, 726265.4403182551 6171988.13940006, 726251.082065602 6171986.94458408, 726236.750860595 6171985.69728073, 726207.924648083 6171983.18943675, 726200.769527276 6171982.56699258, 726193.614406697 6171981.94454845, 726181.1906895611 6171980.86395359, 726174.212263069 6171980.28601424, 726167.630349646 6171979.74091261, 726140.2016019941 6171977.39070981, 726125.764165503 6171976.15331518, 726111.146963989 6171974.90036708, 726103.960197717 6171974.28480166, 726096.773431676 6171973.66923627, 726082.277076023 6171972.42667728, 726067.8206627121 6171971.18790815, 726053.339710795 6171969.87462486, 726038.9479518121 6171968.60411901, 726025.7125009369 6171967.39245451, 726023.500249264 6171968.98144077, 726025.907053943 6171955.61154302, 726027.367620924 6171957.58916187, 726041.833123731 6171958.87412801, 726056.046795062 6171960.04407849, 726070.319079544 6171961.336235, 726084.566062269 6171962.54185746, 726098.705044197 6171963.745348, 726105.848378735 6171964.35655429, 726112.991713502 6171964.96776061, 726127.19901417 6171966.15659361, 726141.496633041 6171967.33120324, 726155.761284982 6171968.55418198, 726174.851948273 6171970.23057587, 726175.066655618 6171970.24982048, 726194.388988713 6171971.94779487, 726208.8279559211 6171973.20922939, 726212.863708101 6171973.55889563, 726223.213199558 6171974.45559783, 726237.507692468 6171975.73819024, 726251.9872158769 6171976.97241446, 726266.342481534 6171978.21719108, 726280.703254675 6171979.48708666, 726295.149747647 6171980.67163938, 726309.548365339 6171981.95028556, 726322.272266216 6171982.9267623, 726325.5564156871 6171983.24019549, 726327.19849044 6171983.39691208, 726328.840565206 6171983.55362868, 726328.370390487 6171988.62040051, 726327.9601914589 6171993.43625431)))"
vejflade.43,2343,1010040000000,0040,Agerlandsvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((726346.6973433191 6171995.18270355, 726327.9601914589 6171993.43625431, 726328.840565206 6171983.55362868, 726329.668712174 6171983.63106763, 726331.261750759 6171983.78003059, 726332.854789358 6171983.92899356, 726334.86190146 6171984.11667601, 726335.865457518 6171984.21051723, 726336.86901358 6171984.30435846, 726348.232031193 6171985.24696727, 726362.814096521 6171986.45620582, 726370.12211009 6171987.06216077, 726377.4301238961 6171987.66811576, 726391.887366666 6171988.86588678, 726406.4404738271 6171990.07255323, 726420.932659851 6171991.27401554, 726435.504749491 6171992.48205738, 726471.6952696791 6171995.48242443, 726469.722462497 6172003.59078011, 726469.279308497 6172005.41377391, 726429.637276497 6172002.06415467, 726415.848253184 6172000.91959031, 726401.894425311 6171999.76176858, 726388.0484619611 6171998.61307917, 726374.259421473 6171997.46951521, 726360.467401527 6171996.32489214, 726346.6973433191 6171995.18270355)))"
vejflade.44,586,1010044000000,0044,Aggersborggade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725437.967 6178324.874, 725452.429 6178332.036, 725450.012 6178332.875, 725434.589448118 6178364.91418605, 725425.632 6178383.791, 725426.51 6178386.206, 725412.040461351 6178379.28235935, 725414.377062672 6178378.43919081, 725426.585 6178352.804, 725438.814 6178327.291, 725437.967 6178324.874)))"
vejflade.45,585,1010044000000,0044,Aggersborggade,Kommunevej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725403.8754346742 6178396.256839989, 725418.414 6178403.179, 725416.046 6178404.033, 725403.865 6178429.57, 725401.597 6178434.03, 725397.683 6178442.453, 725395.778 6178446.113, 725390.38 6178457.577, 725391.2099740221 6178459.85601316, 725376.8003095719 6178453.043080424, 725379.113 6178452.192, 725390.961 6178427.429, 725404.72 6178398.691, 725403.8754346742 6178396.256839989)))"
vejflade.46,2344,1010048000000,0048,Aggersvoldvej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((719919.01684093 6177973.23511229, 719922.213095679 6177960.15657989, 719924.567761637 6177950.65818927, 719926.0656100011 6177944.61584215, 719929.9301312921 6177929.02432201, 719935.7255146679 6177905.479954, 719935.809171124 6177898.81809421, 719935.9576182651 6177887.00557186, 719939.33297327 6177873.6510556, 719952.729005013 6177820.64992648, 719953.180033362 6177819.6954782, 719958.715565203 6177807.98958876, 719972.798121402 6177778.20945431, 719978.97847894 6177765.13877479, 719982.259021809 6177758.20083814, 719981.375167682 6177755.69642936, 720001.4084007561 6177765.83708459, 719999.1590818081 6177766.61993671, 719991.812480682 6177782.0986201, 719982.2195078969 6177802.31070338, 719980.369828052 6177806.20816176, 719974.850956585 6177817.83696883, 719971.120008182 6177828.69534692, 719967.391217449 6177839.54576432, 719960.342888733 6177866.96084044, 719958.1801780621 6177875.65536273, 719953.767079661 6177893.39688221, 719949.092734094 6177902.08079712, 719945.108996001 6177909.48187364, 719941.0595908241 6177925.72198657, 719937.194848462 6177941.22346917, 719933.35623955 6177956.6174271, 719929.4225112051 6177972.39514979, 719925.488781904 6177988.17287195, 719918.4753047 6178016.3038977, 719919.760211856 6178018.30704248, 719906.614851549 6178016.50461478, 719908.787984034 6178014.91995761, 719914.625853444 6177991.2003671, 719918.4243505141 6177975.65956295, 719919.01684093 6177973.23511229)))"
vejflade.47,2345,1010052000000,0052,Aggervej,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((718354.139611181 6177041.62406603, 718351.09418904 6177033.6659548, 718349.3010761951 6177028.98079586, 718341.384707497 6177008.50082033, 718334.883385698 6176991.63914068, 718328.498120294 6176975.02984815, 718316.844403435 6176944.92948301, 718314.49099669 6176943.99464501, 718320.9417669431 6176941.49515579, 718327.233275658 6176939.05654274, 718326.259641142 6176941.24711942, 718332.86545856 6176958.33894653, 718340.355881355 6176977.64406981, 718347.8108609361 6176997.02152094, 718354.694571787 6177014.88312627, 718361.522705441 6177032.67160763, 718361.9869824119 6177033.8812277, 718365.2919359751 6177042.50071145, 718368.596889279 6177051.12019545, 718372.9034936851 6177062.40845656, 718376.8106379351 6177072.64943852, 718384.704738112 6177093.19300305, 718393.231201565 6177115.50171592, 718401.511450108 6177137.05728715, 718405.732664837 6177139.80870103, 718387.45589833 6177140.41484972, 718390.3160830911 6177136.00472158, 718381.1789088211 6177112.15137082, 718372.190346808 6177088.87717246, 718365.07447059 6177070.108641, 718358.577638486 6177053.2730562, 718357.1850331051 6177049.58217745, 718354.139611181 6177041.62406603)))"
vejflade.48,6,1010054010000,0054,Agnes Henningsens Vej,Internt færdselsareal,2012-09-11T09:16:44,2011-02-09T00:00:00,"MULTIPOLYGON (((723583.13336548 6177744.78584298, 723582.962688033 6177729.6213597, 723587.555 6177729.555, 723588.155 6177729.41, 723588.674 6177729.012, 723589.011 6177728.325, 723589.153 6177727.619, 723589.15 6177726.343, 723588.84 6177713.46600001, 723588.484 6177684.94, 723588.306 6177684.416, 723587.912 6177683.984, 723587.262 6177683.659, 723585.85 6177683.482, 723582.6956179551 6177683.52188256, 723582.657247059 6177660.8067524, 723593.4278887159 6177660.719936445, 723593.62804108 6177677.43806464, 723593.539 6177681.344, 723594.15 6177713.52999999, 723594.166 6177734.611, 723594.657 6177744.338, 723594.7397481339 6177744.59359979, 723583.13336548 6177744.78584298)))"
vejflade.416,5444,1010703000000,0703,Bordeauxgade,Privat fællesvej,,2011-02-09T00:00:00,"MULTIPOLYGON (((725892.25740496 6179315.32990405, 725882.558 6179312.881, 725883.388924923 6179309.3041092, 725884.653339114 6179303.86117283, 725891.324463243 6179275.14391832, 725892.643 6179269.468, 725902.386 6179271.731, 725892.25740496 6179315.32990405)))"
